2019-03-18 16:10:44,608:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:10:44,608:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:10:44,608:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:11:26,840:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:11:26,840:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:11:26,840:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:12:07,911:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:12:07,911:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:12:07,911:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:12:48,319:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:12:48,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:12:48,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:13:28,307:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:13:28,307:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:13:28,307:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:14:08,511:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:14:08,512:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:14:08,512:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:14:48,887:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:14:48,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:14:48,888:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:15:28,556:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:15:28,556:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:15:28,556:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:16:13,157:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:16:13,157:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:16:13,157:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:16:59,096:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:16:59,096:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:16:59,097:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:17:45,255:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:17:45,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:17:45,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:18:30,288:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:18:30,288:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:18:30,288:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:19:13,317:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:19:13,317:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:19:13,318:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:19:58,677:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:19:58,677:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:19:58,678:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:20:42,784:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:20:42,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:20:42,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:21:25,505:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:21:25,505:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:21:25,505:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:22:08,144:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:22:08,144:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:22:08,144:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:22:53,900:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:22:53,901:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:22:53,901:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:23:38,509:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:23:38,509:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:23:38,509:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:24:22,319:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:24:22,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:24:22,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:25:05,302:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:25:05,302:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:25:05,302:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:25:46,972:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:25:46,972:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:25:46,972:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:26:28,015:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:26:28,015:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:26:28,015:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:27:13,450:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:27:13,450:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:27:13,450:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:27:57,359:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:27:57,359:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:27:57,359:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:28:37,599:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:28:37,599:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:28:37,599:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:29:20,657:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:29:20,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:29:20,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:30:05,276:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:30:05,276:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:30:05,276:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:30:47,262:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:30:47,263:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:30:47,263:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

