2019-03-17 15:12:09,449:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:12:09,449:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:12:09,450:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:13:00,813:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:13:00,813:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:13:00,813:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:13:50,808:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:13:50,808:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:13:50,808:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:14:43,897:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:14:43,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:14:43,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:15:37,464:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:15:37,464:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:15:37,464:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:16:28,293:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:16:28,293:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:16:28,293:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:17:13,914:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:17:13,914:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:17:13,914:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:18:06,029:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:18:06,029:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:18:06,029:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:19:01,620:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:19:01,620:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:19:01,620:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:20:00,080:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:20:00,094:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:20:00,094:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:20:51,559:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:20:51,559:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:20:51,559:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:21:32,915:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:21:32,915:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:21:32,915:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:22:15,427:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:22:15,427:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:22:15,427:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:22:57,337:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:22:57,337:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:22:57,337:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:23:50,480:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:23:50,480:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:23:50,480:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

