2019-03-17 14:06:02,655:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:06:02,655:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:06:02,655:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:06:39,071:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:06:39,071:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:06:39,071:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:07:14,870:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:07:14,871:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:07:14,871:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:07:51,887:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:07:51,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:07:51,887:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:08:28,277:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:08:28,277:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:08:28,277:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:09:05,072:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:09:05,072:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:09:05,072:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:09:40,624:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:09:40,624:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:09:40,624:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:10:18,264:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:10:18,264:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:10:18,264:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:10:54,455:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:10:54,455:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:10:54,455:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:11:32,020:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:11:32,020:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:11:32,020:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:12:09,548:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:12:09,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:12:09,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:12:45,469:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:12:45,470:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:12:45,470:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:13:21,602:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:13:21,602:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:13:21,602:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:14:01,627:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

