2019-03-16 16:12:07,864:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:12:07,864:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:12:07,864:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:12:56,316:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:12:56,316:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:12:56,316:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:13:42,465:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:13:42,466:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:13:42,466:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:14:26,668:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:14:26,669:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:14:26,669:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:15:07,759:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:15:07,760:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:15:07,760:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:15:48,251:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:15:48,252:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:15:48,252:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:16:28,112:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:16:28,112:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:16:28,112:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:17:07,920:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:17:07,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:17:07,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:17:49,297:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:17:49,297:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:17:49,297:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:18:30,727:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:18:30,727:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:18:30,727:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:19:12,294:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:19:12,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:19:12,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:19:53,218:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:19:53,218:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:19:53,218:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:20:33,186:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:20:33,186:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:20:33,186:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:21:14,348:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:21:14,348:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:21:14,348:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:21:55,120:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:21:55,121:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:21:55,121:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:22:34,707:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:22:34,707:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:22:34,707:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:23:18,696:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:23:18,696:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:23:18,696:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:24:05,966:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:24:05,966:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:24:05,966:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:24:53,617:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:24:53,617:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:24:53,617:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:25:40,546:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:25:40,546:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:25:40,546:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:26:30,481:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:26:30,481:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:26:30,481:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:27:19,164:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:27:19,164:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:27:19,164:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:28:09,040:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:28:09,040:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:28:09,040:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:28:58,718:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:28:58,718:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:28:58,718:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:29:45,623:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:29:45,623:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:29:45,623:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:30:33,213:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:30:33,213:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:30:33,213:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:31:19,785:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:31:19,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:31:19,785:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:32:06,261:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:32:06,262:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:32:06,262:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:32:54,537:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:32:54,537:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:32:54,537:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:33:42,210:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:33:42,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:33:42,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:34:29,335:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:34:29,335:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:34:29,335:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:35:15,564:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:35:15,565:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:35:15,565:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:36:06,618:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:36:06,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:36:06,618:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:37:02,963:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:37:02,964:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:37:02,964:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:37:51,052:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:37:51,052:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:37:51,052:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:38:38,877:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:38:38,877:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:38:38,877:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:39:28,550:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:39:28,550:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:39:28,550:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:40:20,123:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:40:20,123:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:40:20,123:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:41:07,531:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:41:07,531:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:41:07,531:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:42:00,415:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:42:00,415:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:42:00,415:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:42:54,315:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:42:54,316:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:42:54,316:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:43:44,747:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:43:44,747:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:43:44,747:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:44:37,391:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:44:37,391:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:44:37,391:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:45:32,615:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:45:32,615:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:45:32,615:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:46:25,668:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:46:25,668:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:46:25,668:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

