2019-03-12 17:47:39,671:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:47:39,671:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:47:39,672:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:48:24,529:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:48:24,837:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:48:24,838:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:49:09,046:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:49:09,046:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:49:09,047:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:49:52,165:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:49:52,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:49:52,166:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:50:35,923:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:50:35,923:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:50:35,924:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:51:21,613:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:51:21,614:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:51:21,614:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:52:06,914:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:52:06,914:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:52:06,915:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:52:51,859:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:52:51,859:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:52:51,860:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:53:37,263:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:53:37,263:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:53:37,264:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:54:22,758:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:54:22,758:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:54:22,759:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:55:09,229:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:55:09,229:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:55:09,230:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:55:55,154:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:55:55,154:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:55:55,155:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:56:41,559:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:56:41,559:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:56:41,560:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:57:29,431:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:57:29,431:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:57:29,432:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 17:58:17,857:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 17:58:17,857:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 17:58:17,858:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

