2019-03-17 16:38:18,589:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:38:18,589:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:38:18,589:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:38:53,158:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:38:53,158:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:38:53,158:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:39:28,412:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:39:28,412:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:39:28,412:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:40:03,346:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:40:03,346:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:40:03,346:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:40:38,744:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:40:38,745:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:40:38,745:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:41:14,260:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:41:14,260:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:41:14,261:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:41:49,858:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:41:49,858:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:41:49,858:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:42:24,961:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:42:24,961:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:42:24,961:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:43:00,110:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:43:00,110:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:43:00,111:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:43:35,191:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:43:35,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:43:35,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:44:11,269:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:44:11,270:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:44:11,270:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:44:51,482:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:44:51,483:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:44:51,483:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:45:26,645:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:45:26,645:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:45:26,645:GAIRL:INFO: 
******************************************************


******************************************************
