2019-03-18 16:11:02,094:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:11:02,094:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:11:02,094:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:11:42,277:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:11:42,278:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:11:42,278:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:12:22,123:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:12:22,123:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:12:22,123:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:13:01,010:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:13:01,010:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:13:01,010:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:13:39,957:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:13:39,957:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:13:39,957:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:14:20,018:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:14:20,018:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:14:20,018:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:14:59,249:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:14:59,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:14:59,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:15:38,543:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:15:38,543:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:15:38,543:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:16:23,322:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:16:23,322:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:16:23,322:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:17:08,399:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:17:08,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:17:08,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:17:52,936:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:17:52,937:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:17:52,937:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:18:35,846:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:18:35,847:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:18:35,847:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:19:17,693:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:19:17,694:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:19:17,694:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:20:01,746:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:20:01,747:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:20:01,747:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:20:44,288:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:20:44,288:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:20:44,288:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:21:25,737:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:21:25,738:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:21:25,738:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:22:06,932:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:22:06,932:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:22:06,933:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:22:51,114:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:22:51,114:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:22:51,114:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:23:35,461:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:23:35,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:23:35,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:24:18,662:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:24:18,662:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:24:18,662:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:25:00,996:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:25:00,996:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:25:00,996:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-18 16:25:41,390:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-18 16:25:41,390:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-18 16:25:41,390:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
