2019-03-16 16:23:41,372:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:23:41,372:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:23:41,372:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:24:27,601:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:24:27,601:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:24:27,601:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:25:14,236:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:25:14,236:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:25:14,236:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:25:59,997:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:25:59,997:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:25:59,997:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:26:50,357:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:26:50,357:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:26:50,358:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:27:38,715:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:27:38,715:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:27:38,716:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:28:27,607:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:28:27,607:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:28:27,607:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:29:14,650:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:29:14,651:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:29:14,651:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:30:00,333:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:30:00,333:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:30:00,333:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:30:47,005:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:30:47,005:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:30:47,005:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:31:34,306:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:31:34,306:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:31:34,306:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:32:21,039:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:32:21,039:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:32:21,039:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:33:09,062:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:33:09,063:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:33:09,063:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:33:56,098:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:33:56,098:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:33:56,098:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:34:42,099:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:34:42,099:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:34:42,099:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 16:35:31,255:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 16:35:31,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 16:35:31,255:GAIRL:INFO: 
