2019-03-17 15:58:59,897:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:58:59,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:58:59,897:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:59:39,882:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:59:39,882:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:59:39,882:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:00:24,360:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:00:24,360:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:00:24,360:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:01:04,930:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:01:04,930:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:01:04,930:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:01:49,135:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:01:49,135:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:01:49,135:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:02:30,512:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:02:30,512:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:02:30,512:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:03:13,069:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:03:13,069:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:03:13,069:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:03:56,708:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:03:56,708:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:03:56,708:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:04:38,861:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:04:38,861:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:04:38,862:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:05:19,484:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:05:19,484:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:05:19,484:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:05:58,580:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:05:58,580:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:05:58,580:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:06:38,215:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:06:38,215:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:06:38,215:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:07:17,480:GAIRL:INFO: 
