2019-03-11 22:01:24,164:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:01:24,164:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:01:24,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:02:13,661:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:02:13,661:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:02:13,662:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:03:07,582:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:03:07,582:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:03:07,583:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:03:59,249:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:03:59,249:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:03:59,250:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:04:44,315:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:04:44,315:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:04:44,316:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:05:32,331:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:05:32,331:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:05:32,332:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:06:19,929:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:06:19,929:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:06:19,930:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:07:05,981:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:07:05,981:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:07:05,983:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:08:02,120:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:08:02,120:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:08:02,121:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:08:55,460:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:08:55,460:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:08:55,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:09:49,154:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:09:49,154:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:09:49,155:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:10:44,766:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:10:44,766:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:10:44,767:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:11:39,057:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:11:39,057:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:11:39,058:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:12:37,318:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:12:37,318:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:12:37,319:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:13:33,715:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:13:33,715:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:13:33,717:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:14:29,436:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:14:29,437:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:14:29,438:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:15:28,164:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:15:28,164:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:15:28,169:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:16:23,808:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:16:23,808:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:16:23,809:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:17:18,621:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:17:18,621:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:17:18,622:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:18:17,917:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:18:17,917:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:18:17,918:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:19:14,651:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:19:14,651:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:19:14,652:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:20:16,973:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:20:16,974:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:20:16,975:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:21:17,605:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:21:17,606:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:21:17,607:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:22:18,870:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:22:18,870:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:22:18,871:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:23:19,556:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:23:19,556:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:23:19,557:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-11 22:24:19,579:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-11 22:24:19,579:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-11 22:24:19,580:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

