2019-03-17 18:52:35,817:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:52:35,817:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:52:35,817:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:53:18,063:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:53:18,063:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:53:18,063:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:53:58,545:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:53:58,545:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:53:58,545:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:54:37,924:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:54:37,925:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:54:37,925:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:55:26,165:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:55:26,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:55:26,165:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:56:10,253:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:56:10,253:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:56:10,253:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:56:56,613:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:56:56,614:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:56:56,614:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:57:41,137:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:57:41,137:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:57:41,137:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:58:25,658:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:58:25,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:58:25,658:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:59:12,140:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:59:12,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:59:12,140:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:59:56,250:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:59:56,250:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:59:56,250:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 19:00:38,720:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 19:00:38,720:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 19:00:38,720:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 19:01:18,281:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 19:01:18,281:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 19:01:18,281:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 19:01:56,999:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 19:01:57,000:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 19:01:57,000:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

