2019-03-12 18:07:39,397:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:07:39,398:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:07:39,399:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:08:17,005:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:08:17,005:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:08:17,006:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:08:53,347:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:08:53,347:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:08:53,348:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:09:29,999:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:09:30,000:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:09:30,001:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:10:06,744:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:10:06,744:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:10:06,745:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:10:43,954:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:10:43,955:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:10:43,956:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:11:22,284:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:11:22,285:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:11:22,286:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:11:59,977:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:11:59,977:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:11:59,978:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:12:36,679:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:12:36,680:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:12:36,681:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:13:16,174:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:13:16,174:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:13:16,175:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:13:54,883:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:13:54,884:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:13:54,885:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:14:32,135:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:14:32,135:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:14:32,136:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:15:09,283:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:15:09,284:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:15:09,285:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:15:50,720:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:15:50,720:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:15:50,721:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:16:26,827:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:16:26,827:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:16:26,959:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:17:03,147:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:17:03,147:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:17:03,148:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:17:42,233:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:17:42,234:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:17:42,235:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:18:20,599:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:18:20,600:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:18:20,601:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:18:57,499:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:18:57,499:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:18:57,500:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:19:34,951:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:19:34,951:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:19:34,952:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:20:17,459:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:20:17,460:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:20:17,461:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:20:57,278:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:20:57,279:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:20:57,280:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:21:35,224:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:21:35,225:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:21:35,226:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:22:12,203:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:22:12,203:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:22:12,204:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:22:51,293:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:22:51,293:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:22:51,294:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:23:27,864:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:23:27,864:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:23:27,865:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:24:04,902:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:24:04,902:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:24:04,903:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:24:43,358:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:24:43,358:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:24:43,359:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:25:21,584:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:25:21,584:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:25:21,585:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:25:59,201:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:25:59,201:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:25:59,202:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:26:40,067:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:26:40,068:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 18:26:40,069:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 18:27:18,447:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 18:27:18,447:GAIRL:INFO: 
******************************************************


******************************************************
