2019-03-17 18:02:20,598:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:02:20,598:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:02:20,598:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:03:01,011:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:03:01,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:03:01,011:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:03:44,752:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:03:44,752:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:03:44,752:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:04:30,503:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:04:30,503:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:04:30,503:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:05:15,242:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:05:15,242:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:05:15,242:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:05:58,866:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:05:58,866:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:05:58,866:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:06:45,231:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:06:45,231:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:06:45,231:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:07:30,938:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:07:30,938:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:07:30,938:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:08:16,405:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:08:16,405:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:08:16,405:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:09:01,471:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:09:01,471:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:09:01,472:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:09:46,625:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:09:46,625:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:09:46,625:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:10:30,984:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:10:30,984:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:10:30,984:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:11:15,030:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:11:15,030:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:11:15,030:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:11:59,046:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:11:59,046:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:11:59,047:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:12:45,529:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:12:45,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:12:45,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:13:29,272:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:13:29,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:13:29,272:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

