2019-03-16 22:19:36,866:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:19:36,866:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:19:36,866:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:20:17,773:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:20:17,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:20:17,824:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:20:59,430:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:20:59,430:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:20:59,430:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:21:43,534:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:21:43,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:21:43,548:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:22:25,147:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:22:25,147:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:22:25,147:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:23:09,200:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:23:09,200:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:23:09,200:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:23:51,587:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:23:51,587:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:23:51,587:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:24:31,796:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:24:31,796:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:24:31,796:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:25:13,350:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:25:13,351:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:25:13,351:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:25:55,337:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:25:55,337:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:25:55,337:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:26:38,415:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:26:38,415:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:26:38,415:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:27:21,738:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:27:21,740:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:27:21,740:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:28:06,199:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:28:06,199:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:28:06,199:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:28:49,141:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:28:49,142:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:28:49,142:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:29:38,763:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:29:38,763:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-16 22:29:38,763:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-16 22:30:23,002:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-16 22:30:23,002:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

