2019-03-17 15:55:43,528:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:55:43,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:55:43,529:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:56:27,890:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:56:27,890:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:56:27,890:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:57:07,965:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:57:07,965:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:57:07,965:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:57:48,284:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:57:48,284:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:57:48,284:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:58:26,764:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:58:26,765:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:58:26,765:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:59:07,641:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:59:07,641:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:59:07,641:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 15:59:49,843:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 15:59:49,844:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 15:59:49,844:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:00:33,404:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 16:00:33,404:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 16:00:33,404:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 16:01:14,784:GAIRL:INFO: 
