2019-03-17 18:32:46,340:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:32:46,340:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:32:46,340:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:33:20,964:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:33:20,964:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:33:20,964:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:33:56,070:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:33:56,070:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:33:56,070:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:34:30,879:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:34:30,879:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:34:30,880:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:35:05,547:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:35:05,547:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:35:05,547:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:35:40,578:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:35:40,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:35:40,578:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:36:15,817:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:36:15,817:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:36:15,817:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:36:51,599:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:36:51,599:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:36:51,599:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:37:31,182:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:37:31,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:37:31,183:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:38:10,396:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:38:10,396:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:38:10,396:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:38:49,590:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:38:49,590:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:38:49,590:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:39:30,730:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:39:30,730:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:39:30,730:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:40:09,982:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:40:09,982:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:40:09,982:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:40:49,068:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:40:49,068:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:40:49,068:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:41:28,906:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:41:28,906:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:41:28,906:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:42:09,171:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:42:09,171:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:42:09,171:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:42:50,254:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:42:50,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:42:50,255:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:43:32,916:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:43:32,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:43:32,916:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:44:12,637:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:44:12,637:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:44:12,638:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:44:55,009:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:44:55,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:44:55,009:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

