2019-03-12 06:50:56,952:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:50:56,952:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:50:56,954:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:51:48,459:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:51:48,459:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:51:48,460:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:52:40,563:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:52:40,563:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:52:40,564:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:53:33,859:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:53:33,859:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:53:33,860:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:54:27,598:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:54:27,598:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:54:27,600:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:55:26,357:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:55:26,357:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:55:26,358:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:56:22,488:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:56:22,488:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-12 06:56:22,489:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-12 06:57:17,104:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-12 06:57:17,104:GAIRL:INFO: 
******************************************************


******************************************************
