2019-03-17 14:28:34,365:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:28:34,365:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:28:34,365:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:29:13,920:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:29:13,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:29:13,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:29:56,704:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:29:56,705:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:29:56,705:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:30:47,948:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:30:47,948:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:30:47,949:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:31:41,209:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:31:41,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:31:41,210:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 14:32:33,920:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 14:32:33,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 14:32:33,920:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

