2019-03-17 18:53:26,420:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:53:26,420:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:53:26,420:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:54:06,485:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:54:06,485:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:54:06,485:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:54:45,742:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:54:45,742:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:54:45,743:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:55:34,851:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:55:34,851:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:55:34,851:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:56:18,749:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:56:18,749:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:56:18,749:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:57:05,034:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:57:05,034:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:57:05,034:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:57:49,691:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:57:49,692:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:57:49,692:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:58:34,157:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:58:34,157:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:58:34,157:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:59:21,054:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:59:21,054:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:59:21,054:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 19:00:04,191:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 19:00:04,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 19:00:04,191:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

