2019-03-17 18:37:47,521:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:37:47,521:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:37:47,522:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:38:26,833:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:38:26,833:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:38:26,833:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:39:07,633:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:39:07,633:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:39:07,633:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:39:46,559:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:39:46,559:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:39:46,559:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:40:26,473:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:40:26,474:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:40:26,474:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:41:06,178:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:41:06,178:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:41:06,178:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:41:45,636:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:41:45,636:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:41:45,636:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:42:25,940:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:42:25,940:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:42:25,940:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:43:05,711:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:43:05,711:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:43:05,711:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:43:47,828:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:43:47,829:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:43:47,829:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:44:28,493:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:44:28,493:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:44:28,493:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:45:10,550:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:45:10,550:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:45:10,550:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:45:50,834:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:45:50,834:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:45:50,834:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

2019-03-17 18:46:28,098:GAIRL:INFO: 
******************************************************
************  Training generative model  *************
******************************************************

2019-03-17 18:46:28,098:GAIRL:INFO: 
******************************************************


******************************************************
************  Model-based reinforcement  *************
******************************************************

2019-03-17 18:46:28,098:GAIRL:INFO: 
******************************************************


******************************************************
************  Back to real environment  **************
******************************************************

